ccd_code,missing_from_set1,missing_from_set2,missing_from_both
QVL,N,Y,N
QVO,N,Y,N
QVP,N,Y,N
QVU,N,Y,N
QVX,N,Y,N
QW0,N,Y,N
QW1,N,Y,N
QW3,N,Y,N
QW6,N,Y,N
QW8,N,Y,N
QWC,N,Y,N
QWF,N,Y,N
QWL,N,Y,N
QWO,N,Y,N
QWR,N,Y,N
QWU,N,Y,N
QWX,N,Y,N
QX,N,Y,N
QX0,N,Y,N
QX3,N,Y,N
QX5,N,Y,N
QX9,N,Y,N
QXC,N,Y,N
QXF,N,Y,N
QXI,N,Y,N
QXL,N,Y,N
QXO,N,Y,N
QXR,N,Y,N
QXS,N,Y,N
QXU,N,Y,N
QXX,N,Y,N
QXZ,N,Y,N
QY0,N,Y,N
QY2,N,Y,N
QY3,N,Y,N
QY6,N,Y,N
QYC,N,Y,N
QYF,N,Y,N
QYI,N,Y,N
QYJ,N,Y,N
QYN,N,Y,N
QYO,N,Y,N
QYP,N,Y,N
QYR,N,Y,N
QYU,N,Y,N
QYX,N,Y,N
QZ0,N,Y,N
QZ6,N,Y,N
QZC,N,Y,N
QZF,N,Y,N
QZI,N,Y,N
QZL,N,Y,N
QZO,N,Y,N
QZR,N,Y,N
QZS,N,Y,N
QZU,N,Y,N
QZX,N,Y,N
R06,N,Y,N
R08,N,Y,N
R0A,N,Y,N
R0C,N,Y,N
R0F,N,Y,N
R0H,N,Y,N
R0K,N,Y,N
R0L,N,Y,N
R0O,N,Y,N
R0Q,N,Y,N
R0R,N,Y,N
R0T,N,Y,N
R0U,N,Y,N
R0W,N,Y,N
R0X,N,Y,N
R1G,N,Y,N
R1I,N,Y,N
R1J,N,Y,N
R1L,N,Y,N
R1M,N,Y,N
R1O,N,Y,N
R1R,N,Y,N
R1U,N,Y,N
R1W,N,Y,N
R1Y,N,Y,N
R25,N,Y,N
R28,N,Y,N
R2E,N,Y,N
R2L,N,Y,N
R2O,N,Y,N
R2X,N,Y,N
R3I,N,Y,N
R3K,N,Y,N
R3L,N,Y,N
R3O,N,Y,N
R3Q,N,Y,N
R3R,N,Y,N
R3T,N,Y,N
R3U,N,Y,N
R42,N,Y,N
R43,N,Y,N
R4F,N,Y,N
R4I,N,Y,N
R4O,N,Y,N
R4R,N,Y,N
R4U,N,Y,N
R4X,N,Y,N
R50,N,Y,N
R51,N,Y,N
R53,N,Y,N
R5B,N,Y,N
R5C,N,Y,N
R5F,N,Y,N
R5H,N,Y,N
R5K,N,Y,N
R5O,N,Y,N
R5R,N,Y,N
R60,N,Y,N
R63,N,Y,N
R66,N,Y,N
R6F,N,Y,N
R6I,N,Y,N
R6L,N,Y,N
R6O,N,Y,N
R6R,N,Y,N
R6X,N,Y,N
R73,N,Y,N
R76,N,Y,N
R7C,N,Y,N
R7E,N,Y,N
R7F,N,Y,N
R7L,N,Y,N
R7O,N,Y,N
R7R,N,Y,N
R7W,N,Y,N
R7X,N,Y,N
R80,N,Y,N
R87,N,Y,N
R89,N,Y,N
R8F,N,Y,N
R8I,N,Y,N
R8K,N,Y,N
R8L,N,Y,N
R8O,N,Y,N
R8R,N,Y,N
R8U,N,Y,N
R8X,N,Y,N
R8Z,N,Y,N
R90,N,Y,N
R95,N,Y,N
R98,N,Y,N
R9C,N,Y,N
R9D,N,Y,N
R9E,N,Y,N
R9F,N,Y,N
R9I,N,Y,N
R9L,N,Y,N
R9O,N,Y,N
R9R,N,Y,N
R9U,N,Y,N
R9X,N,Y,N
R9Z,N,Y,N
RA,Y,N,N
RA3,N,Y,N
RAA,N,Y,N
RAF,N,Y,N
RAQ,N,Y,N
RAW,N,Y,N
RBB,N,Y,N
RBH,N,Y,N
RBM,N,Y,N
RBO,N,Y,N
RBR,N,Y,N
RBX,N,Y,N
RC3,N,Y,N
RC6,N,Y,N
RC9,N,Y,N
RCD,N,Y,N
RCR,N,Y,N
RCT,N,Y,N
RCU,N,Y,N
RD5,N,Y,N
RD6,N,Y,N
RD9,N,Y,N
RDK,N,Y,N
RDN,N,Y,N
RDO,N,Y,N
RDP,N,Y,N
RDQ,N,Y,N
RDU,N,Y,N
RDX,N,Y,N
RE6,N,Y,N
REH,N,Y,N
REU,N,Y,N
RF0,N,Y,N
RF6,N,Y,N
RFF,N,Y,N
RFI,N,Y,N
RFO,N,Y,N
RFR,N,Y,N
RFU,N,Y,N
RG0,N,Y,N
RG3,N,Y,N
RG5,N,Y,N
RG6,N,Y,N
RG9,N,Y,N
RGF,N,Y,N
RGO,N,Y,N
RGQ,N,Y,N
RGU,N,Y,N
RGX,N,Y,N
RH,N,Y,N
RH3,N,Y,N
RH6,N,Y,N
RHI,N,Y,N
RHR,N,Y,N
RI1,N,Y,N
RI3,N,Y,N
RI4,N,Y,N
RI6,N,Y,N
RI7,N,Y,N
RIC,N,Y,N
RIJ,N,Y,N
RIK,N,Y,N
RIQ,N,Y,N
RIU,N,Y,N
RIW,N,Y,N
RIX,N,Y,N
RIY,N,Y,N
RIZ,N,Y,N
RJ0,N,Y,N
RJ3,N,Y,N
RJ9,N,Y,N
RJC,N,Y,N
RJF,N,Y,N
RJL,N,Y,N
RJM,N,Y,N
RJO,N,Y,N
RJS,N,Y,N
RJX,N,Y,N
RK0,N,Y,N
RK3,N,Y,N
RK6,N,Y,N
RK9,N,Y,N
RKC,N,Y,N
RKI,N,Y,N
RKO,N,Y,N
RKR,N,Y,N
RKU,N,Y,N
RKX,N,Y,N
RL0,N,Y,N
RL5,N,Y,N
RL6,N,Y,N
RL8,N,Y,N
RL9,N,Y,N
RLC,N,Y,N
RLD,N,Y,N
RLH,N,Y,N
RLK,N,Y,N
RLN,N,Y,N
RLO,N,Y,N
RLR,N,Y,N
RLU,N,Y,N
RM3,N,Y,N
RM6,N,Y,N
RMF,N,Y,N
RMI,N,Y,N
RMK,N,Y,N
RMQ,N,Y,N
RMU,N,Y,N
RMX,N,Y,N
RN,Y,N,N
RN0,N,Y,N
RNC,N,Y,N
RNF,N,Y,N
RNI,N,Y,N
RNL,N,Y,N
RNQ,N,Y,N
RNU,N,Y,N
RNX,N,Y,N
RNY,N,Y,N
ROB,N,Y,N
RON,N,Y,N
ROO,N,Y,N
ROZ,N,Y,N
RP0,N,Y,N
RP9,N,Y,N
RPK,N,Y,N
RPU,N,Y,N
RPW,N,Y,N
RPZ,N,Y,N
RQ5,N,Y,N
RQ6,N,Y,N
RQ8,N,Y,N
RQ9,N,Y,N
RQB,N,Y,N
RQC,N,Y,N
RQE,N,Y,N
RQF,N,Y,N
RQI,N,Y,N
RQL,N,Y,N
RQO,N,Y,N
RQR,N,Y,N
RQU,N,Y,N
RQY,N,Y,N
RR0,N,Y,N
RR3,N,Y,N
RR9,N,Y,N
RRD,N,Y,N
RRF,N,Y,N
RRI,N,Y,N
RRU,N,Y,N
RS0,N,Y,N
RS5,N,Y,N
RS6,N,Y,N
RS9,N,Y,N
RSI,N,Y,N
RSL,N,Y,N
RSR,N,Y,N
RSU,N,Y,N
RT,N,Y,N
RT4,N,Y,N
RT5,N,Y,N
RT6,N,Y,N
RT9,N,Y,N
RTI,N,Y,N
RTO,N,Y,N
RTS,N,Y,N
RTU,N,Y,N
RTV,N,Y,N
RUW,N,Y,N
RV0,N,Y,N
RV3,N,Y,N
RV6,N,Y,N
RV7,N,Y,N
RVF,N,Y,N
RVH,N,Y,N
RVL,N,Y,N
RVO,N,Y,N
RVQ,N,Y,N
RVR,N,Y,N
RVS,N,Y,N
RVU,N,Y,N
RW0,N,Y,N
RW5,N,Y,N
RW6,N,Y,N
RW9,N,Y,N
RWC,N,Y,N
RWE,N,Y,N
RWL,N,Y,N
RWN,N,Y,N
RWO,N,Y,N
RWQ,N,Y,N
RWR,N,Y,N
RWT,N,Y,N
RX,Y,N,N
RX9,N,Y,N
RXF,N,Y,N
RXI,N,Y,N
RXL,N,Y,N
RXO,N,Y,N
RXU,N,Y,N
RXX,N,Y,N
RY0,N,Y,N
RY3,N,Y,N
RY5,N,Y,N
RY6,N,Y,N
RYB,N,Y,N
RYC,N,Y,N
RYF,N,Y,N
RYH,N,Y,N
RYI,N,Y,N
RYQ,N,Y,N
RYR,N,Y,N
RZ9,N,Y,N
RZC,N,Y,N
RZF,N,Y,N
RZI,N,Y,N
RZL,N,Y,N
RZO,N,Y,N
RZR,N,Y,N
RZT,N,Y,N
RZU,N,Y,N
S09,N,Y,N
S0O,N,Y,N
S0R,N,Y,N
S0T,N,Y,N
S0U,N,Y,N
S0X,N,Y,N
S1F,N,Y,N
S1I,N,Y,N
S1L,N,Y,N
S1O,N,Y,N
S1R,N,Y,N
S1U,N,Y,N
S1X,N,Y,N
S2E,N,Y,N
S2F,N,Y,N
S2R,N,Y,N
S2U,N,Y,N
S39,N,Y,N
S3E,N,Y,N
S3I,N,Y,N
S3R,N,Y,N
S3U,N,Y,N
S3X,N,Y,N
S4F,N,Y,N
S4I,N,Y,N
S4L,N,Y,N
S4O,N,Y,N
S4R,N,Y,N
S4U,N,Y,N
S4X,N,Y,N
S50,N,Y,N
S59,N,Y,N
S5F,N,Y,N
S5I,N,Y,N
S5L,N,Y,N
S5N,N,Y,N
S5O,N,Y,N
S5R,N,Y,N
S5U,N,Y,N
S5V,N,Y,N
S63,N,Y,N
S6C,N,Y,N
S6F,N,Y,N
S6K,N,Y,N
S6N,N,Y,N
S6O,N,Y,N
S6R,N,Y,N
S6U,N,Y,N
S6X,N,Y,N
S7C,N,Y,N
S7F,N,Y,N
S7I,N,Y,N
S7L,N,Y,N
S7O,N,Y,N
S7R,N,Y,N
S7U,N,Y,N
S7X,N,Y,N
S86,N,Y,N
S8I,N,Y,N
S8L,N,Y,N
S8O,N,Y,N
S8R,N,Y,N
S8U,N,Y,N
S8X,N,Y,N
S93,N,Y,N
S96,N,Y,N
S9C,N,Y,N
S9F,N,Y,N
S9I,N,Y,N
S9R,N,Y,N
S9U,N,Y,N
S9X,N,Y,N
SAA,N,Y,N
SAP,N,Y,N
SBU,N,Y,N
SCC,N,Y,N
SCP,N,Y,N
SCR,N,Y,N
SD0,N,Y,N
SD6,N,Y,N
SD7,N,Y,N
SD9,N,Y,N
SDM,N,Y,N
SDU,N,Y,N
SDW,N,Y,N
SE1,N,Y,N
SE3,N,Y,N
SE6,N,Y,N
SE9,N,Y,N
SEA,N,Y,N
SEG,N,Y,N
SEO,N,Y,N
SEQ,N,Y,N
SEU,N,Y,N
SFN,N,Y,N
SG0,N,Y,N
SGO,N,Y,N
SGU,N,Y,N
SH9,N,Y,N
SI,Y,N,N
SI2,N,Y,N
SIQ,N,Y,N
SIT,N,Y,N
SIU,N,Y,N
SIV,N,Y,N
SIY,N,Y,N
SJ0,N,Y,N
SJ3,N,Y,N
SJ4,N,Y,N
SJ6,N,Y,N
SJ9,N,Y,N
SJC,N,Y,N
SJE,N,Y,N
SJF,N,Y,N
SJH,N,Y,N
SJI,N,Y,N
SJL,N,Y,N
SJO,N,Y,N
SJU,N,Y,N
SJX,N,Y,N
SKC,N,Y,N
SKI,N,Y,N
SKL,N,Y,N
SKR,N,Y,N
SKU,N,Y,N
SKX,N,Y,N
SL9,N,Y,N
SLT,N,Y,N
SMD,N,Y,N
SMW,N,Y,N
SN,Y,N,N
SO0,N,Y,N
SO9,N,Y,N
SOC,N,Y,N
SOH,N,Y,N
SOI,N,Y,N
SOK,N,Y,N
SOM,N,Y,N
SOU,N,Y,N
SOW,N,Y,N
SOY,N,Y,N
SOZ,N,Y,N
SPG,N,Y,N
SPW,N,Y,N
SPY,N,Y,N
SQ2,N,Y,N
SQ3,N,Y,N
SQ5,N,Y,N
SQ6,N,Y,N
SQC,N,Y,N
SQI,N,Y,N
SQR,N,Y,N
SQT,N,Y,N
SR6,N,Y,N
SRC,N,Y,N
SRF,N,Y,N
SRI,N,Y,N
SRU,N,Y,N
SRW,N,Y,N
SSX,N,Y,N
ST0,N,Y,N
STO,N,Y,N
STW,N,Y,N
STY,N,Y,N
SUC,N,Y,N
SUL,N,Y,N
SUP,N,Y,N
SUU,N,Y,N
SUX,N,Y,N
SV0,N,Y,N
SV9,N,Y,N
SVI,N,Y,N
SVL,N,Y,N
SVO,N,Y,N
SVU,N,Y,N
SW0,N,Y,N
SW6,N,Y,N
SW9,N,Y,N
SWC,N,Y,N
SWE,N,Y,N
SWL,N,Y,N
SWM,N,Y,N
SWO,N,Y,N
SWR,N,Y,N
SWU,N,Y,N
SX9,N,Y,N
SXF,N,Y,N
SXL,N,Y,N
SXP,N,Y,N
SXU,N,Y,N
SY0,N,Y,N
SY3,N,Y,N
SY6,N,Y,N
SYC,N,Y,N
SYD,N,Y,N
SYE,N,Y,N
SYF,N,Y,N
SYG,N,Y,N
SYH,N,Y,N
SYI,N,Y,N
SYJ,N,Y,N
SYL,N,Y,N
SYM,N,Y,N
SYN,N,Y,N
SYO,N,Y,N
SYP,N,Y,N
SYQ,N,Y,N
SYR,N,Y,N
SYS,N,Y,N
SYT,N,Y,N
SYU,N,Y,N
SYV,N,Y,N
SYW,N,Y,N
SYX,N,Y,N
SYY,N,Y,N
SYZ,N,Y,N
SZ0,N,Y,N
SZ1,N,Y,N
SZ2,N,Y,N
SZ3,N,Y,N
SZ4,N,Y,N
SZ5,N,Y,N
SZ6,N,Y,N
SZ7,N,Y,N
SZ8,N,Y,N
SZ9,N,Y,N
SZA,N,Y,N
SZB,N,Y,N
SZC,N,Y,N
SZD,N,Y,N
SZE,N,Y,N
SZF,N,Y,N
SZG,N,Y,N
SZH,N,Y,N
SZI,N,Y,N
SZJ,N,Y,N
SZK,N,Y,N
SZL,N,Y,N
SZN,N,Y,N
SZO,N,Y,N
SZP,N,Y,N
SZQ,N,Y,N
SZR,N,Y,N
SZS,N,Y,N
SZU,N,Y,N
SZV,N,Y,N
SZW,N,Y,N
SZX,N,Y,N
SZY,N,Y,N
SZZ,N,Y,N
T,N,Y,N
T09,N,Y,N
T0C,N,Y,N
T0F,N,Y,N
T0K,N,Y,N
T0L,N,Y,N
T0M,N,Y,N
T0O,N,Y,N
T0P,N,Y,N
T0Q,N,Y,N
T0U,N,Y,N
T0W,N,Y,N
T0X,N,Y,N
T1F,N,Y,N
T1I,N,Y,N
T1L,N,Y,N
T1U,N,Y,N
T1X,N,Y,N
T2F,N,Y,N
T2I,N,Y,N
T2L,N,Y,N
T2O,N,Y,N
T2U,N,Y,N
T2X,N,Y,N
T31,N,Y,N
T36,N,Y,N
T37,N,Y,N
T3I,N,Y,N
T3R,N,Y,N
T3U,N,Y,N
T3X,N,Y,N
T43,N,Y,N
T4C,N,Y,N
T4I,N,Y,N
T4L,N,Y,N
T4O,N,Y,N
T4R,N,Y,N
T4U,N,Y,N
T4X,N,Y,N
T5I,N,Y,N
T5L,N,Y,N
T5R,N,Y,N
T5U,N,Y,N
T60,N,Y,N
T63,N,Y,N
T69,N,Y,N
T6B,N,Y,N
T6D,N,Y,N
T6I,N,Y,N
T6L,N,Y,N
T6O,N,Y,N
T6P,N,Y,N
T6R,N,Y,N
T6U,N,Y,N
T6X,N,Y,N
T70,N,Y,N
T78,N,Y,N
T79,N,Y,N
T7B,N,Y,N
T7C,N,Y,N
T7F,N,Y,N
T7H,N,Y,N
T7I,N,Y,N
T7L,N,Y,N
T7Q,N,Y,N
T7U,N,Y,N
T83,N,Y,N
T85,N,Y,N
T89,N,Y,N
T8E,N,Y,N
T8H,N,Y,N
T8I,N,Y,N
T8O,N,Y,N
T8Q,N,Y,N
T8R,N,Y,N
T8U,N,Y,N
T96,N,Y,N
T9C,N,Y,N
T9F,N,Y,N
T9I,N,Y,N
T9O,N,Y,N
T9R,N,Y,N
T9X,N,Y,N
TAI,N,Y,N
TAW,N,Y,N
TB3,N,Y,N
TB4,N,Y,N
TBM,N,Y,N
TBW,N,Y,N
TCB,N,Y,N
TCG,N,Y,N
TDG,N,Y,N
TDP,N,Y,N
TE0,N,Y,N
TE3,N,Y,N
TE6,N,Y,N
TE9,N,Y,N
TF0,N,Y,N
TF6,N,Y,N
TF9,N,Y,N
TFH,N,Y,N
TFW,N,Y,N
TG,N,Y,N
TG9,N,Y,N
TGI,N,Y,N
TGU,N,Y,N
THB,N,Y,N
THL,N,Y,N
THQ,N,Y,N
TI0,N,Y,N
TI5,N,Y,N
TI6,N,Y,N
TIB,N,Y,N
TIE,N,Y,N
TIJ,N,Y,N
TIK,N,Y,N
TIW,N,Y,N
TIX,N,Y,N
TJ0,N,Y,N
TJ9,N,Y,N
TJA,N,Y,N
TJC,N,Y,N
TJI,N,Y,N
TJL,N,Y,N
TJO,N,Y,N
TJQ,N,Y,N
TJR,N,Y,N
TJU,N,Y,N
TJX,N,Y,N
TK0,N,Y,N
TK6,N,Y,N
TKC,N,Y,N
TKF,N,Y,N
TKI,N,Y,N
TKM,N,Y,N
TKO,N,Y,N
TKR,N,Y,N
TKU,N,Y,N
TKX,N,Y,N
TL0,N,Y,N
TLI,N,Y,N
TLR,N,Y,N
TM,Y,N,N
TM0,N,Y,N
TM5,N,Y,N
TM6,N,Y,N
TMB,N,Y,N
TMK,N,Y,N
TML,N,Y,N
TMN,N,Y,N
TN0,N,Y,N
TN8,N,Y,N
TN9,N,Y,N
TNI,N,Y,N
TNO,N,Y,N
TNP,N,Y,N
TNR,N,Y,N
TNU,N,Y,N
TNY,N,Y,N
TO0,N,Y,N
TO6,N,Y,N
TO9,N,Y,N
TOO,N,Y,N
TOS,N,Y,N
TPH,N,Y,N
TQ0,N,Y,N
TQC,N,Y,N
TQF,N,Y,N
TQH,N,Y,N
TQN,N,Y,N
TQO,N,Y,N
TQR,N,Y,N
TRB,N,Y,N
TRE,N,Y,N
TRG,N,Y,N
TS,N,Y,N
TS3,N,Y,N
TS7,N,Y,N
TSO,N,Y,N
TSQ,N,Y,N
TSW,N,Y,N
TT0,N,Y,N
TT3,N,Y,N
TT5,N,Y,N
TT6,N,Y,N
TT9,N,Y,N
TTH,N,Y,N
TTU,N,Y,N
TU5,N,Y,N
TU6,N,Y,N
TU8,N,Y,N
TU9,N,Y,N
TUK,N,Y,N
TUR,N,Y,N
TUU,N,Y,N
TV0,N,Y,N
TV3,N,Y,N
TV6,N,Y,N
TV9,N,Y,N
TVF,N,Y,N
TVI,N,Y,N
TVJ,N,Y,N
TVL,N,Y,N
TVO,N,Y,N
TVQ,N,Y,N
TVR,N,Y,N
TVX,N,Y,N
TW0,N,Y,N
TW3,N,Y,N
TW6,N,Y,N
TWC,N,Y,N
TWF,N,Y,N
TWG,N,Y,N
TWI,N,Y,N
TWR,N,Y,N
TWU,N,Y,N
TWX,N,Y,N
TX0,N,Y,N
TX9,N,Y,N
TXH,N,Y,N
TXJ,N,Y,N
TXK,N,Y,N
TXO,N,Y,N
TXR,N,Y,N
TXU,N,Y,N
TXV,N,Y,N
TY3,N,Y,N
TY6,N,Y,N
TYN,N,Y,N
TYO,N,Y,N
TYP,N,Y,N
TYQ,N,Y,N
TYR,N,Y,N
TYS,N,Y,N
TYT,N,Y,N
TYU,N,Y,N
TYV,N,Y,N
TYW,N,Y,N
TYX,N,Y,N
TYY,N,Y,N
TYZ,N,Y,N
TZ0,N,Y,N
TZ1,N,Y,N
TZ2,N,Y,N
TZ3,N,Y,N
TZ4,N,Y,N
TZ5,N,Y,N
TZ6,N,Y,N
TZ7,N,Y,N
TZ8,N,Y,N
TZ9,N,Y,N
TZA,N,Y,N
TZB,N,Y,N
TZC,N,Y,N
TZD,N,Y,N
TZE,N,Y,N
TZF,N,Y,N
TZG,N,Y,N
TZH,N,Y,N
TZI,N,Y,N
TZJ,N,Y,N
TZK,N,Y,N
TZL,N,Y,N
TZM,N,Y,N
TZN,N,Y,N
TZO,N,Y,N
TZP,N,Y,N
TZQ,N,Y,N
TZR,N,Y,N
TZS,N,Y,N
TZT,N,Y,N
TZU,N,Y,N
TZV,N,Y,N
TZW,N,Y,N
TZX,N,Y,N
TZY,N,Y,N
TZZ,N,Y,N
U00,N,Y,N
U0C,N,Y,N
U0I,N,Y,N
U0L,N,Y,N
U0O,N,Y,N
U0R,N,Y,N
U0U,N,Y,N
U0W,N,Y,N
U0X,N,Y,N
U18,N,Y,N
U1C,N,Y,N
U1E,N,Y,N
U1F,N,Y,N
U1H,N,Y,N
U1I,N,Y,N
U1J,N,Y,N
U1L,N,Y,N
U1O,N,Y,N
U1Q,N,Y,N
U1R,N,Y,N
U1U,N,Y,N
U1X,N,Y,N
U1Z,N,Y,N
U25,N,Y,N
U26,N,Y,N
U28,N,Y,N
U29,N,Y,N
U2B,N,Y,N
U2C,N,Y,N
U2E,N,Y,N
U2H,N,Y,N
U2I,N,Y,N
U2K,N,Y,N
U2N,N,Y,N
U2O,N,Y,N
U2Q,N,Y,N
U2R,N,Y,N
U2T,N,Y,N
U2U,N,Y,N
U2W,N,Y,N
U30,N,Y,N
U35,N,Y,N
U38,N,Y,N
U39,N,Y,N
U3B,N,Y,N
U3C,N,Y,N
U3E,N,Y,N
U3F,N,Y,N
U3I,N,Y,N
U3L,N,Y,N
U3N,N,Y,N
U3O,N,Y,N
U3Q,N,Y,N
U3R,N,Y,N
U3T,N,Y,N
U3U,N,Y,N
U3W,N,Y,N
U40,N,Y,N
U42,N,Y,N
U43,N,Y,N
U45,N,Y,N
U47,N,Y,N
U4C,N,Y,N
U4D,N,Y,N
U4F,N,Y,N
U4I,N,Y,N
U4K,N,Y,N
U4L,N,Y,N
U4O,N,Y,N
U4R,N,Y,N
U4T,N,Y,N
U4U,N,Y,N
U4X,N,Y,N
U4Z,N,Y,N
U50,N,Y,N
U54,N,Y,N
U56,N,Y,N
U58,N,Y,N
U59,N,Y,N
U5B,N,Y,N
U5C,N,Y,N
U5D,N,Y,N
U5E,N,Y,N
U5H,N,Y,N
U5I,N,Y,N
U5L,N,Y,N
U5N,N,Y,N
U5O,N,Y,N
U5Q,N,Y,N
U5S,N,Y,N
U5T,N,Y,N
U5W,N,Y,N
U5X,N,Y,N
U5Z,N,Y,N
U60,N,Y,N
U62,N,Y,N
U63,N,Y,N
U65,N,Y,N
U69,N,Y,N
U6C,N,Y,N
U6F,N,Y,N
U6K,N,Y,N
U6L,N,Y,N
U6O,N,Y,N
U6R,N,Y,N
U6S,N,Y,N
U6W,N,Y,N
U6X,N,Y,N
U6Y,N,Y,N
U70,N,Y,N
U74,N,Y,N
U76,N,Y,N
U79,N,Y,N
U7C,N,Y,N
U7D,N,Y,N
U7F,N,Y,N
U7I,N,Y,N
U7L,N,Y,N
U7M,N,Y,N
U7O,N,Y,N
U7R,N,Y,N
U7T,N,Y,N
U7W,N,Y,N
U7X,N,Y,N
U83,N,Y,N
U86,N,Y,N
U8C,N,Y,N
U8E,N,Y,N
U8H,N,Y,N
U8I,N,Y,N
U8L,N,Y,N
U8O,N,Y,N
U8R,N,Y,N
U8S,N,Y,N
U8X,N,Y,N
U8Y,N,Y,N
U90,N,Y,N
U93,N,Y,N
U96,N,Y,N
U99,N,Y,N
U9C,N,Y,N
U9F,N,Y,N
U9H,N,Y,N
U9I,N,Y,N
U9L,N,Y,N
U9O,N,Y,N
U9P,N,Y,N
U9Q,N,Y,N
U9R,N,Y,N
U9T,N,Y,N
U9U,N,Y,N
U9W,N,Y,N
U9X,N,Y,N
U9Z,N,Y,N
UA0,N,Y,N
UA6,N,Y,N
UA8,N,Y,N
UA9,N,Y,N
UAB,N,Y,N
UAC,N,Y,N
UAE,N,Y,N
UAF,N,Y,N
UAI,N,Y,N
UAK,N,Y,N
UAO,N,Y,N
UAQ,N,Y,N
UAT,N,Y,N
UAU,N,Y,N
UAW,N,Y,N
UAX,N,Y,N
UAZ,N,Y,N
UB0,N,Y,N
UB5,N,Y,N
UB6,N,Y,N
UB8,N,Y,N
UB9,N,Y,N
UBH,N,Y,N
UBK,N,Y,N
UBL,N,Y,N
UBN,N,Y,N
UBO,N,Y,N
UBQ,N,Y,N
UBR,N,Y,N
UC0,N,Y,N
UC6,N,Y,N
UC7,N,Y,N
UCD,N,Y,N
UCF,N,Y,N
UCH,N,Y,N
UCI,N,Y,N
UCO,N,Y,N
UCQ,N,Y,N
UCR,N,Y,N
UCS,N,Y,N
UCT,N,Y,N
UCU,N,Y,N
UCX,N,Y,N
UD8,N,Y,N
UDE,N,Y,N
UDF,N,Y,N
UDI,N,Y,N
UDL,N,Y,N
UDU,N,Y,N
UE0,N,Y,N
UE3,N,Y,N
UE6,N,Y,N
UE7,N,Y,N
UE8,N,Y,N
UE9,N,Y,N
UEB,N,Y,N
UEC,N,Y,N
UEF,N,Y,N
UEI,N,Y,N
UEL,N,Y,N
UEM,N,Y,N
UEO,N,Y,N
UER,N,Y,N
UES,N,Y,N
UEU,N,Y,N
UEX,N,Y,N
UF3,N,Y,N
UF5,N,Y,N
UF6,N,Y,N
UF9,N,Y,N
UFI,N,Y,N
UFX,N,Y,N
UG0,N,Y,N
UG3,N,Y,N
UG6,N,Y,N
UG9,N,Y,N
UGL,N,Y,N
UGO,N,Y,N
UGR,N,Y,N
UGU,N,Y,N
UGW,N,Y,N
UH0,N,Y,N
UH2,N,Y,N
UH3,N,Y,N
UH6,N,Y,N
UH9,N,Y,N
UHC,N,Y,N
UHE,N,Y,N
UHI,N,Y,N
UHK,N,Y,N
UHL,N,Y,N
UHO,N,Y,N
UHP,N,Y,N
UHR,N,Y,N
UHU,N,Y,N
UI0,N,Y,N
UI4,N,Y,N
UI5,N,Y,N
UI6,N,Y,N
UI7,N,Y,N
UI8,N,Y,N
UI9,N,Y,N
UIC,N,Y,N
UID,N,Y,N
UIE,N,Y,N
UIF,N,Y,N
UII,N,Y,N
UIJ,N,Y,N
UIK,N,Y,N
UIM,N,Y,N
UIO,N,Y,N
UIS,N,Y,N
UIT,N,Y,N
UIU,N,Y,N
UIV,N,Y,N
UIW,N,Y,N
UIX,N,Y,N
UIY,N,Y,N
UJ0,N,Y,N
UJ3,N,Y,N
UJ9,N,Y,N
UJC,N,Y,N
UJF,N,Y,N
UJL,N,Y,N
UJN,N,Y,N
UJO,N,Y,N
UJR,N,Y,N
UJS,N,Y,N
UJT,N,Y,N
UJU,N,Y,N
UJV,N,Y,N
UJX,N,Y,N
UJY,N,Y,N
UK0,N,Y,N
UK3,N,Y,N
UK6,N,Y,N
UK9,N,Y,N
UKF,N,Y,N
UKG,N,Y,N
UKI,N,Y,N
UKL,N,Y,N
UKN,N,Y,N
UKO,N,Y,N
UKR,N,Y,N
UKU,N,Y,N
UKX,N,Y,N
UL0,N,Y,N
UL6,N,Y,N
UL9,N,Y,N
ULC,N,Y,N
ULL,N,Y,N
ULO,N,Y,N
ULR,N,Y,N
ULU,N,Y,N
ULX,N,Y,N
UM6,N,Y,N
UM9,N,Y,N
UMI,N,Y,N
UMR,N,Y,N
UMU,N,Y,N
UNL,N,Y,N
UO3,N,Y,N
UO6,N,Y,N
UO8,N,Y,N
UO9,N,Y,N
UOF,N,Y,N
UOL,N,Y,N
UOO,N,Y,N
UOR,N,Y,N
UOU,N,Y,N
UOZ,N,Y,N
UP0,N,Y,N
UP9,N,Y,N
UPH,N,Y,N
UPI,N,Y,N
UPO,N,Y,N
UPR,N,Y,N
UPZ,N,Y,N
UQ0,N,Y,N
UQ3,N,Y,N
UQB,N,Y,N
UQC,N,Y,N
UQE,N,Y,N
UQF,N,Y,N
UQH,N,Y,N
UQI,N,Y,N
UQL,N,Y,N
UQX,N,Y,N
UR0,N,Y,N
UR5,N,Y,N
UR8,N,Y,N
UR9,N,Y,N
URH,N,Y,N
URR,N,Y,N
URY,N,Y,N
US0,N,Y,N
US6,N,Y,N
US9,N,Y,N
USB,N,Y,N
USF,N,Y,N
USI,N,Y,N
USK,N,Y,N
USL,N,Y,N
USR,N,Y,N
USU,N,Y,N
USV,N,Y,N
USX,N,Y,N
UT2,N,Y,N
UT6,N,Y,N
UTC,N,Y,N
